City,Country,coords,alpha2,alpha3,continent,population,longitude,latitude
London,United Kingdom,POINT (-0.1276474 51.5073219),GB,GBR,Europe,64769452,-0.1276474,51.5073219
Paris,France,POINT (2.320041021720077 48.8588897),FR,FRA,Europe,67106161,2.320041021720077,48.8588897
New York,United States of America,POINT (-74.00601519999999 40.7127281),US,USA,North America,326625791,-74.0060152,40.7127281
Moscow,Russia,POINT (37.6174943 55.7504461),RU,RUS,Europe,142257519,37.6174943,55.7504461
Dubai,United Arab Emirates,POINT (55.2924914 25.2653471),AE,ARE,Asia,6072475,55.2924914,25.2653471
Tokyo,Japan,POINT (139.7594549 35.6828387),JP,JPN,Asia,126451398,139.7594549,35.6828387
Singapore,Singapore,POINT (103.8194992 1.357107),SG,SGP,Asia,5686000,103.8194992,1.357107
Los Angeles,United States of America,POINT (-118.242766 34.0536909),US,USA,North America,326625791,-118.242766,34.0536909
Barcelona,Spain,POINT (2.1774322 41.3828939),ES,ESP,Europe,48958159,2.1774322,41.3828939
Madrid,Spain,POINT (-3.7035825 40.4167047),ES,ESP,Europe,48958159,-3.7035825,40.4167047
Rome,Italy,POINT (12.4829321 41.8933203),IT,ITA,Europe,62137802,12.4829321,41.8933203
Doha,Qatar,POINT (51.5264162 25.2856329),QA,QAT,Asia,2314307,51.5264162,25.2856329
Chicago,United States of America,POINT (-87.6244212 41.8755616),US,USA,North America,326625791,-87.6244212,41.8755616
Abu Dhabi,United Arab Emirates,POINT (54.3774014 24.4538352),AE,ARE,Asia,6072475,54.3774014,24.4538352
San Francisco,United States of America,POINT (-122.419906 37.7790262),US,USA,North America,326625791,-122.419906,37.7790262
Amsterdam,Netherlands,POINT (4.8936041 52.3727598),NL,NLD,Europe,17084719,4.8936041,52.3727598
St. Petersburg,Russia,POINT (30.38061935702552 59.91785735000001),RU,RUS,Europe,142257519,30.38061935702552,59.91785735000001
Toronto,Canada,POINT (-79.3839347 43.6534817),CA,CAN,North America,35623680,-79.3839347,43.6534817
Sydney,Australia,POINT (150.9568559523945 -33.768528),AU,AUS,Oceania,23232413,150.9568559523945,-33.768528
Berlin,Germany,POINT (13.3888599 52.5170365),DE,DEU,Europe,80594017,13.3888599,52.5170365
Las Vegas,United States of America,POINT (-115.148516 36.1672559),US,USA,North America,326625791,-115.148516,36.1672559
Washington DC,United States of America,POINT (-77.0365427 38.8950368),US,USA,North America,326625791,-77.0365427,38.8950368
Istanbul,Turkey,POINT (28.9651646 41.0096334),TR,TUR,Asia,80845215,28.9651646,41.0096334
Vienna,Austria,POINT (16.3725042 48.2083537),AT,AUT,Europe,8754413,16.3725042,48.2083537
Beijing,China,POINT (116.3912757 39.906217),CN,CHN,Asia,1379302771,116.3912757,39.906217
Prague,Czech Republic,POINT (14.4212535 50.0874654),CZ,CZE,Europe,10674724,14.4212535,50.0874654
Milan,Italy,POINT (9.1896346 45.4641943),IT,ITA,Europe,62137802,9.1896346,45.4641943
San Diego,United States of America,POINT (-117.1627728 32.7174202),US,USA,North America,326625791,-117.1627728,32.7174202
Hong Kong,Hong Kong,POINT (114.1628131 22.2793278),HK,HKG,Asia,7482000,114.1628131,22.2793278
Melbourne,Australia,POINT (144.9631608 -37.8142176),AU,AUS,Oceania,23232413,144.9631608,-37.8142176
Boston,United States of America,POINT (-71.0582912 42.3602534),US,USA,North America,326625791,-71.0582912,42.3602534
Houston,United States of America,POINT (-95.3676974 29.7589382),US,USA,North America,326625791,-95.3676974,29.7589382
Dublin,Ireland,POINT (-6.2602732 53.3497645),IE,IRL,Europe,5011102,-6.2602732,53.3497645
Miami,United States of America,POINT (-80.19362 25.7741728),US,USA,North America,326625791,-80.19362,25.7741728
Zurich,Switzerland,POINT (8.5410422 47.3744489),CH,CHE,Europe,8236303,8.5410422,47.3744489
Seattle,United States of America,POINT (-122.3300624 47.6038321),US,USA,North America,326625791,-122.3300624,47.6038321
Budapest,Hungary,POINT (19.0403594 47.4979937),HU,HUN,Europe,9850845,19.0403594,47.4979937
SaoPaulo,Brazil,POINT (13.26131193376339 -8.832859300000001),BR,BRA,South America,207353391,13.26131193376339,-8.8328593
Munich,Germany,POINT (11.5753822 48.1371079),DE,DEU,Europe,80594017,11.5753822,48.1371079
Bangkok,Thailand,POINT (100.4934734 13.7525438),TH,THA,Asia,68414135,100.4934734,13.7525438
Orlando,United States of America,POINT (-81.3790304 28.5421109),US,USA,North America,326625791,-81.3790304,28.5421109
Seoul,South Korea,POINT (126.9782914 37.5666791),KR,KOR,Asia,51181299,126.9782914,37.5666791
Atlanta,United States of America,POINT (-84.39026440000001 33.7489924),US,USA,North America,326625791,-84.3902644,33.7489924
Dallas,United States of America,POINT (-96.7968559 32.7762719),US,USA,North America,326625791,-96.7968559,32.7762719
Frankfurt,Germany,POINT (8.682091700000001 50.1106444),DE,DEU,Europe,80594017,8.6820917,50.1106444
Vancouver,Canada,POINT (-123.113952 49.2608724),CA,CAN,North America,35623680,-123.113952,49.2608724
Austin,United States of America,POINT (-97.74369950000001 30.2711286),US,USA,North America,326625791,-97.7436995,30.2711286
Montréal,Canada,POINT (-73.5698065 45.5031824),CA,CAN,North America,35623680,-73.5698065,45.5031824
Calgary,Canada,POINT (-114.065465 51.0460954),CA,CAN,North America,35623680,-114.065465,51.0460954
Delhi,India,POINT (77.2219388 28.6517178),IN,IND,Asia,1281935911,77.2219388,28.6517178
Lisbon,Portugal,POINT (-9.136591900000001 38.7077507),PT,PRT,Europe,10839514,-9.1365919,38.7077507
Naples,Italy,POINT (14.2487826 40.8359336),IT,ITA,Europe,62137802,14.2487826,40.8359336
Osaka,Japan,POINT (135.490357 34.6198813),JP,JPN,Asia,126451398,135.490357,34.6198813
SanJose,United States of America,POINT (75.73070472235142 11.9923308),US,USA,North America,326625791,75.73070472235142,11.9923308
Riyadh,Saudi Arabia,POINT (46.7160104 24.638916),SA,SAU,Asia,28571770,46.7160104,24.638916
Denver,United States of America,POINT (-104.9848623 39.7392364),US,USA,North America,326625791,-104.9848623,39.7392364
Philadelphia,United States of America,POINT (-75.16352620000001 39.9527237),US,USA,North America,326625791,-75.1635262,39.9527237
TelAviv,Israel,POINT (-44.2508711 -19.4674786),IL,ISR,Asia,8299706,-44.2508711,-19.4674786
Copenhagen,Denmark,POINT (12.5700724 55.6867243),DK,DNK,Europe,5605948,12.5700724,55.6867243
Brussels,Belgium,POINT (4.351697 50.8465573),BE,BEL,Europe,11491346,4.351697,50.8465573
Brisbane,Australia,POINT (153.0234991 -27.4689682),AU,AUS,Oceania,23232413,153.0234991,-27.4689682
Valencia,Spain,POINT (-0.3763353 39.4697065),ES,ESP,Europe,48958159,-0.3763353,39.4697065
BuenosAires,Argentina,POINT (-58.4370894 -34.6075682),AR,ARG,South America,44293293,-58.4370894,-34.6075682
Taipei,Taiwan,POINT (121.5636796 25.0375198),TW,TWN,Asia,23508428,121.5636796,25.0375198
Rio de Janeiro,Brazil,POINT (-43.2093727 -22.9110137),BR,BRA,South America,207353391,-43.2093727,-22.9110137
Portland,United States of America,POINT (-122.6741949 45.5202471),US,USA,North America,326625791,-122.6741949,45.5202471
Hamburg,Germany,POINT (10.000654 53.550341),DE,DEU,Europe,80594017,10.000654,53.550341
Kuwait,Kuwait,POINT (47.4979476 29.2733964),KW,KWT,Asia,2875422,47.4979476,29.2733964
Warsaw,Poland,POINT (21.0067249 52.2319581),PL,POL,Europe,38476269,21.0067249,52.2319581
Athens,Greece,POINT (23.7283052 37.9839412),GR,GRC,Europe,10768477,23.7283052,37.9839412
Perth,Australia,POINT (115.8604796 -31.9527121),AU,AUS,Oceania,23232413,115.8604796,-31.9527121
Helsinki,Finland,POINT (24.9427473 60.1674881),FI,FIN,Europe,5491218,24.9427473,60.1674881
Minneapolis,United States of America,POINT (-93.2654692 44.9772995),US,USA,North America,326625791,-93.2654692,44.9772995
Oslo,Norway,POINT (10.7389701 59.9133301),NO,NOR,Europe,5320045,10.7389701,59.9133301
Shanghai,China,POINT (121.4692071 31.2322758),CN,CHN,Asia,1379302771,121.4692071,31.2322758
Phoenix,United States of America,POINT (-112.0741417 33.4484367),US,USA,North America,326625791,-112.0741417,33.4484367
Auckland,New Zealand,POINT (174.7631803 -36.852095),NZ,NZL,Oceania,4510327,174.7631803,-36.852095
New Orleans,United States of America,POINT (-90.07011559999999 29.9499323),US,USA,North America,326625791,-90.0701156,29.9499323
Jerusalem,Israel,POINT (35.2257626 31.7788242),IL,ISR,Asia,8299706,35.2257626,31.7788242
Muscat,Oman,POINT (58.3829448 23.5882019),OM,OMN,Asia,3424386,58.3829448,23.5882019
Nashville,United States of America,POINT (-86.77429840000001 36.1622767),US,USA,North America,326625791,-86.7742984,36.1622767
Stockholm,Sweden,POINT (18.0710935 59.3251172),SE,SWE,Europe,9960487,18.0710935,59.3251172
Santiago,Chile,POINT (-83.7980749 9.869479200000001),CL,CHL,South America,17789267,-83.7980749,9.8694792
Ottawa,Canada,POINT (-75.6900574 45.4211435),CA,CAN,North America,35623680,-75.6900574,45.4211435
Baltimore,United States of America,POINT (-76.610759 39.2908816),US,USA,North America,326625791,-76.610759,39.2908816
Edmonton,Canada,POINT (-113.507996 53.535411),CA,CAN,North America,35623680,-113.507996,53.535411
Lyon,France,POINT (4.8320114 45.7578137),FR,FRA,Europe,67106161,4.8320114,45.7578137
Marseille,France,POINT (5.3699525 43.2961743),FR,FRA,Europe,67106161,5.3699525,43.2961743
Adelaide,Australia,POINT (138.5999312 -34.9281805),AU,AUS,Oceania,23232413,138.5999312,-34.9281805
Goteborg,Sweden,POINT (11.9670171 57.7072326),SE,SWE,Europe,9960487,11.9670171,57.7072326
Bilbao,Spain,POINT (-2.9350039 43.2630018),ES,ESP,Europe,48958159,-2.9350039,43.2630018
Mexico City,Mexico,POINT (-99.1331785 19.4326296),MX,MEX,North America,124574795,-99.1331785,19.4326296
SaltLake City,United States of America,POINT (145.0389862 -37.6127625),US,USA,North America,326625791,145.0389862,-37.6127625
Mumbai,India,POINT (72.8773928 19.0759899),IN,IND,Asia,1281935911,72.8773928,19.0759899
Sacramento,United States of America,POINT (-121.493895 38.5810606),US,USA,North America,326625791,-121.493895,38.5810606
San Antonio,United States of America,POINT (-98.49514050000001 29.4246002),US,USA,North America,326625791,-98.4951405,29.4246002
Tucson,United States of America,POINT (-110.9748477 32.2228765),US,USA,North America,326625791,-110.9748477,32.2228765
Seville,Spain,POINT (-5.9953403 37.3886303),ES,ESP,Europe,48958159,-5.9953403,37.3886303
Charlotte,United States of America,POINT (-80.8430827 35.2272086),US,USA,North America,326625791,-80.8430827,35.2272086
Nanjing,China,POINT (118.7788734 32.0437711),CN,CHN,Asia,1379302771,118.7788734,32.0437711
