name,gender,dob,height,married,science,english,math,music,email
Ali,male,17/2/1985,167.74,Yes,65,76,49,57,[email]
Billy,male,20/8/1983,164.71,Yes,72,70,84,77,[email]
Cindy,female,26/10/1985,167.74,No,94,89,57,94,[email]
Danny,male,20/5/1985,179.87,Yes,55,57,79,99,[email]
Eric,male,17/1/1982,177.85,No,95,41,90,42,[email]
Fanny,female,18/12/1984,177.85,No,65,58,43,42,[email]
Gill,female,16/9/1986,176.84,Yes,55,81,87,70,[email]
Hanley,male,9/1/1986,167.74,No,91,85,68,47,[email]
Issac,male,21/2/1984,175.83,No,96,63,52,53,[email]
Judy,female,1/11/1985,168.75,No,79,57,81,95,[email]
Kenny,male,2/3/1983,173.81,Yes,76,72,53,98,[email]
Leslie,male,9/4/1982,171.78,Yes,64,98,74,80,[email]
Mandy,female,8/5/1986,179.87,No,51,71,96,65,[email]
Nancy,female,24/7/1983,176.84,Yes,76,86,85,71,[email]
Oliver,female,19/10/1984,176.84,Yes,87,59,97,99,[email]
Pattrick,male,9/8/1983,169.76,No,66,90,74,88,[email]
Quennie,female,22/9/1985,177.85,No,88,85,51,79,[email]
Rudy,male,30/12/1983,176.84,No,68,92,63,51,[email]
Sandy,female,5/6/1985,174.82,Yes,62,52,76,86,[email]
Tom,male,9/6/1982,167.74,No,76,59,58,88,[email]
Uthaya,male,6/10/1986,172.8,Yes,73,97,98,68,[email]
Victor,male,12/8/1983,178.86,No,67,66,96,64,[email]
Willy,male,18/9/1982,164.71,Yes,63,66,91,54,[email]
Xin,female,12/9/1985,164.71,No,78,50,73,91,[email]
Yaxley,male,7/7/1985,178.86,No,97,95,68,82,[email]
Zoe,female,2/8/1984,165.72,Yes,98,63,53,100,[email]
